Socket Created
Socket options set
Binded the socket
Listening...
========================================================
File Info from Tracker: 
User: 127.0.0.1:4001
User: 127.0.0.1:4000
========================================================
Chunk Info from Peers: 
File cmgr.mp4 | Chunk 0: 127.0.0.1:4000 127.0.0.1:4001 
Downloaded Success | cmgr.mp4 of chunk 120 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 0 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 98 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 119 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 161 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 134 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 155 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 140 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 127 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 76 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 91 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 148 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 111 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 94 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 154 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 157 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 144 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 147 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 160 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 143 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 146 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 167 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 125 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 164 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 150 from IP: 127.0.0.1 PORT: 4001
File cmgr.mp4 Downloaded correctly
