Socket Created
Socket options set
Binded the socket
Listening...
========================================================
File Info from Tracker: 
User: 127.0.0.1:4001
========================================================
Chunk Info from Peers: 
File cmgr.mp4 | Chunk 0: 127.0.0.1:4001 
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 25 524288 grpIncoming connection from IP: 127.0.0.1 PORT: 58224

========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58228
========================================================
Chunk 25 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 24 524288 grp
Chunk 24 of size: 524288
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58234
========================================================

========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58240
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58242
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58246
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58250
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 23 524288 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58256
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58258
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58262
Chunk 23 of size: 524288========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 55 524288 grpdownload_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 43 524288 grp

Chunk 55 of size: 524288Chunk 43 of size: 524288
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58264
========================================================

========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58272
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58274
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58276
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58280
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 35 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 12 524288 grp
Chunk 35 of size: 524288Chunk 12 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 14 524288 grp
Chunk 14 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 18 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 9 524288 grp
Chunk 18 of size: 524288Chunk 9 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 79 524288 grpdownload_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 42 524288 grp


Chunk 42 of size: 524288Chunk 79 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 11 524288 grp
Chunk 11 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 32 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 63 524288 grp
Chunk 32 of size: 524288Chunk 63 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 39 524288 grp


Chunk 39 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 28 524288 grp

Chunk 28 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 74 524288 grp

Chunk 74 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 114 524288 grp

Chunk 114 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 30 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 34 524288 grp
Chunk 30 of size: 524288Chunk 34 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 37 524288 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58282
========================================================
Chunk 37 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 80 524288 grp

Chunk 80 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 87 524288 grp

Chunk 87 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 67 524288 grp
Chunk 67 of size: 524288

download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 44 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 38 524288 grp
Chunk 44 of size: 524288Chunk 38 of size: 524288

download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 51 524288 grp
Chunk 51 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 17 524288 grp
Chunk 17 of size: 524288========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 3 524288 grp
Incoming connection from IP: 127.0.0.1 PORT: 58286
========================================================
Chunk 3 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 46 524288 grp
Chunk 46 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 77 524288 grp
Chunk 77 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 117 524288 grp



Chunk 117 of size: 524288



download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 45 524288 grp


Chunk 45 of size: 524288========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58288
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58294
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58296
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58298
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58302
========================================================

========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58308
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58312
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58314
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58316
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58318
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58320
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58322
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58324
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58336
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58340
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 89 524288 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58346
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58348
========================================================
Chunk 89 of size: 524288
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58362
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 2 524288 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58368
========================================================
Chunk 2 of size: 524288========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58374
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58380
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58382
========================================================

========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58384
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 136 524288 grp
Chunk 136 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 70 524288 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58390
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 81 524288 grpChunk 70 of size: 524288
Chunk 81 of size: 524288========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58392
========================================================

download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 71 524288 grp

Chunk 71 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 132 524288 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58394
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 78 524288 grp
Chunk 132 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 118 524288 grp
Chunk 78 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 128 524288 grpChunk 118 of size: 524288
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58398
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 53 524288 grp
Chunk 128 of size: 524288Chunk 53 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 130 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 124 524288 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58400
========================================================
Chunk 130 of size: 524288Chunk 124 of size: 524288========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58402
========================================================

download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 101 524288 grp

========================================================
Chunk 101 of size: 524288Incoming connection from IP: 127.0.0.1 PORT: 58406
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 96 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 109 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 133 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 50 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 85 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 49 524288 grp

========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58410
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 83 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 107 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 129 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 102 524288 grp
Chunk 102 of size: 524288
Chunk 50 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 75 524288 grp
Chunk 75 of size: 524288

download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 100 524288 grp
Chunk 85 of size: 524288Chunk 100 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 93 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 92 524288 grp
Chunk 93 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 99 524288 grp
Chunk 133 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 123 524288 grp

Chunk 92 of size: 524288
Chunk 99 of size: 524288

Chunk 123 of size: 524288Chunk 109 of size: 524288

Chunk 96 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 104 524288 grp
Chunk 104 of size: 524288

Chunk 83 of size: 524288Chunk 49 of size: 524288
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58412
========================================================



========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58416
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58418
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58420
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58422
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58428
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58434
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58436
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58438
========================================================
Chunk 107 of size: 524288========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58454
========================================================
Chunk 129 of size: 524288========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58456
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 156 524288 grp
Chunk 156 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 153 524288 grp
Chunk 153 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 142 524288 grp
Chunk 142 of size: 524288
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58460
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58462
========================================================

download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 145 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 163 524288 grp
Chunk 145 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 159 524288 grp
Chunk 163 of size: 524288Chunk 159 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 152 524288 grp
Chunk 152 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 158 524288 grp

Chunk 158 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 141 524288 grp
Chunk 141 of size: 524288
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 149 524288 grp
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 137 524288 grp
Chunk 149 of size: 524288Chunk 137 of size: 524288

download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 162 524288 grp
Chunk 162 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 151 524288 grp
Chunk 151 of size: 524288========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58466
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58470
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 168 524288 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58472
========================================================


download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 165 524288 grp
Chunk 168 of size: 524288Chunk 165 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 166 524288 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58474
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58476
========================================================
Chunk 166 of size: 524288download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 170 180636 grp

Chunk 170 of size: 180636download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 169 524288 grp
Chunk 169 of size: 524288











